INFO: PDK_ROOT: /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds, topcell=, output to /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:28
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009848 kB
VmHWM:	  429084 kB
INFO: Running klayout sg13g2 on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
2026-09-15 23:34:57 +0000: Memory Usage (424844K) : Starting running IHP-SG13G2 KLayout DRC runset on /workspaces/tinyint-ttihp26b/artifacts/run-35034979531/gds/tt_um_echoworld424_tpv.gds
2026-09-15 23:34:57 +0000: Memory Usage (424844K) : Ruby Version for klayout: 3.3.10
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : Loading database to memory is complete.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : IHP-SG13G2 KLayout DRC runset output at: /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_sg13g2.xml
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : Evaluate switches.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : tables selected: main
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : KLayout will use 28 thread(s) in tiling mode.
2026-09-15 23:34:57 +0000: Memory Usage (426096K) : deep mode is enabled.
2026-09-15 23:34:57 +0000: Memory Usage (429168K) : metal1_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429424K) : metal1_text has 10202 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429424K) : metal1_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429648K) : metal1_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429648K) : metal1_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429648K) : metal1_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429648K) : metal1_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429648K) : passiv_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429648K) : passiv_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429872K) : passiv_sbump has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429872K) : passiv_pillar has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429872K) : passiv_pdl has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (429872K) : metal2_drw has 5851 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430320K) : metal2_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430320K) : metal2_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430320K) : metal2_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430320K) : metal2_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430544K) : metal2_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430544K) : metal2_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430544K) : metal2_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430544K) : metal2_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430768K) : metal2_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430768K) : metal2_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430768K) : metal2_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430768K) : baspoly_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430768K) : baspoly_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430992K) : psd_drw has 5680 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430992K) : nldb_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430992K) : digibnd_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (430992K) : via1_drw has 5618 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431216K) : backmetal1_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431216K) : backmetal1_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431216K) : backmetal1_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431216K) : backmetal1_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431440K) : backmetal1_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431440K) : backmetal1_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431440K) : backmetal1_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431664K) : backmetal1_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431664K) : backmetal1_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431664K) : backmetal1_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431664K) : backmetal1_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431888K) : backmetal1_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431888K) : backpassiv_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (431888K) : res_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432112K) : sram_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432112K) : trans_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432112K) : ind_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432336K) : ind_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432336K) : ind_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432336K) : salblock_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432336K) : via2_drw has 4374 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432784K) : metal3_drw has 1926 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432784K) : metal3_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (432784K) : metal3_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433008K) : metal3_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433008K) : metal3_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433008K) : metal3_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433232K) : metal3_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433232K) : metal3_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433232K) : metal3_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433232K) : metal3_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433456K) : metal3_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433456K) : metal3_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433456K) : nwell_drw has 2807 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433680K) : nwell_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433680K) : nbulay_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433680K) : nbulay_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433680K) : nbulay_block has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433904K) : emwind_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433904K) : emwind_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (433904K) : deepco_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434128K) : deepco_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434128K) : mim_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434128K) : edgeseal_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434352K) : edgeseal_bound has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434352K) : substrate_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434352K) : substrate_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434352K) : dfpad_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434576K) : dfpad_pillar has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434576K) : dfpad_sbump has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434576K) : thickgateox_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434800K) : pldb_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434800K) : pwell_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (434800K) : pwell_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435024K) : pwell_block has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435024K) : ic_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435024K) : via3_drw has 1174 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435248K) : metal4_drw has 315 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435248K) : metal4_pin has 43 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435248K) : metal4_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435472K) : metal4_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435472K) : metal4_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435472K) : metal4_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435472K) : metal4_text has 43 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435696K) : metal4_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435696K) : metal4_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435696K) : metal4_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435920K) : metal4_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435920K) : metal4_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435920K) : heattrans_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (435920K) : heatres_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436144K) : pempoly_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436144K) : fbe_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436144K) : empoly_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436368K) : ldmos_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436368K) : pbiwind_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436368K) : digisub_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436592K) : nodrc_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436592K) : text_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436592K) : via4_drw has 1014 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436816K) : metal5_drw has 207 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436816K) : metal5_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436816K) : metal5_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (436816K) : metal5_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437040K) : metal5_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437040K) : metal5_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437040K) : metal5_text has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437264K) : metal5_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437264K) : metal5_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437264K) : metal5_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437264K) : metal5_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437488K) : metal5_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437488K) : radhard_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437488K) : memcap_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437712K) : varicap_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437712K) : flash_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437712K) : intbondvia_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437936K) : intbondmet_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437936K) : devbondvia_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437936K) : devbondmet_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (437936K) : devtrench_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438160K) : redist_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438160K) : graphbot_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438160K) : graphtop_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438384K) : antvia1_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438384K) : antmetal2_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438384K) : graphcont_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438608K) : siwg_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438608K) : siwg_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438608K) : siwg_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438608K) : sigrating_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438832K) : singrating_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438832K) : graphpas_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (438832K) : emwind3_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : emwihv3_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : redbulay_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : smos_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphpad_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : polimide_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : polimide_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_esd has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_diode has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_tsv has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_pillar has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_sbump has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_otp has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_pdiode has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_mom has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : recog_pcm has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : colopen_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmetal1_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmetal1_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmetal1_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmetal1_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmetal1_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmet1l_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmet1l_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmet1l_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmet1l_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphmet1l_opc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : extblock_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : nldd_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : pldd_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : next_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : pext_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : nexthv_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : pexthv_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : graphgate_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : sinwg_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : sinwg_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : sinwg_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : mempad_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topvia1_drw has 400 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_drw has 10 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_pin has 10 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_slit has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_text has 10 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_noqrc has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_res has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_iprobe has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal1_diffprb has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : inldpwl_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : polyres_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : polyres_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : vmim_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : nbulaycut_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : antmetal1_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topvia2_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_drw has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_pin has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_mask has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_filler has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_nofill has 0 polygons
2026-09-15 23:34:57 +0000: Memory Usage (439056K) : topmetal2_slit has 0 polygons
